Id,target
0.0,114.59371732932446
1.0,118.02152957643236
2.0,-21.707877812390215
3.0,-43.86588516760706
4.0,-95.92077393793103
5.0,-44.50906610015414
6.0,-75.56535059966178
7.0,23.86702443471026
8.0,173.85114523913919
9.0,172.82158181517883
10.0,-105.37922220527444
11.0,-20.8080983735513
12.0,-3.9335630569108693
13.0,122.99540207216188
14.0,40.2479366575628
15.0,45.69108875523899
16.0,-189.68873738965078
17.0,22.590125068394638
18.0,11.689159028090334
19.0,136.29745358550684
20.0,64.90014381776919
21.0,-62.02464070697953
22.0,-108.18723314681135
23.0,-7.419116838838872
24.0,-58.5511984317083
25.0,11.873249220963995
26.0,29.176295733427207
27.0,107.65275420760844
28.0,24.134884440546227
29.0,-26.111983162347464
30.0,110.92837265893229
31.0,-44.92159787107939
32.0,216.76773554824956
33.0,-13.901633236322333
34.0,-228.6336617858775
35.0,154.86930150020058
36.0,-2.2733154594344764
37.0,12.752997219166357
38.0,-308.3328458264901
39.0,77.08138927093412
40.0,-81.24227404364494
41.0,-206.63296409793887
42.0,-238.7871280681582
43.0,134.75660865108426
44.0,-73.82668869499753
45.0,105.41603557675182
46.0,-3.64197187636577
47.0,20.532991680584104
48.0,-98.03816026884712
49.0,-27.53987589824387
50.0,10.837268127129587
51.0,-174.5532314257142
52.0,65.1083999379349
53.0,-97.85096822305427
54.0,-106.15972847732289
55.0,-155.94203345584873
56.0,62.52263152857401
57.0,108.61949613768012
58.0,-74.58561617587162
59.0,41.75558467825143
60.0,41.19824559278591
61.0,-50.817238299117854
62.0,164.85492161534506
63.0,43.54099611626406
64.0,56.908318223109774
65.0,24.103154300021167
66.0,81.67010877754186
67.0,-1.8374056714405302
68.0,-3.1237981325981083
69.0,1.7679196167265432
70.0,-23.90009315969466
71.0,161.89261973177128
72.0,-41.00913112283734
73.0,21.572586051974955
74.0,-66.45391251323578
75.0,-69.32728966125815
76.0,36.9873014699574
77.0,-160.53325095232148
78.0,-1.7789919450721365
79.0,151.29988120313402
80.0,-38.02293554344883
81.0,-120.35205686110906
82.0,-194.4027156792499
83.0,36.48750386342862
84.0,146.40077977334545
85.0,271.43111448513935
86.0,-257.0157621923117
87.0,-88.64255266861556
88.0,76.28394857765885
89.0,-89.95226650542926
90.0,-49.408447465185255
91.0,125.55616835796826
92.0,-163.90813950013228
93.0,-116.80962067871803
94.0,48.753286954450594
95.0,98.14513843796672
96.0,-215.59702188787983
97.0,-121.31699981805639
98.0,-172.41769989986287
99.0,-51.2792755872575
100.0,127.97621513021883
101.0,-83.90416297933486
102.0,-3.898915694488898
103.0,-1.456686886791509
104.0,0.04125909968320585
105.0,80.72725946340476
106.0,44.48772911090669
107.0,92.43481262553534
108.0,-30.25760646449738
109.0,-84.17973850715978
110.0,38.625403777779496
111.0,18.302671685291024
112.0,117.37088465356253
113.0,7.668123026139304
114.0,73.56717958190553
115.0,32.701841229821355
116.0,-142.37674861183288
117.0,7.209016443108789
118.0,21.031794691524095
119.0,-22.77834012905553
120.0,-21.18288238071399
121.0,-255.78063373287074
122.0,267.3880250633519
123.0,155.05209612151734
124.0,14.339916390128252
125.0,83.54284393057232
126.0,-12.147217745279349
127.0,-153.10845295532593
128.0,112.39018855439897
129.0,-32.04473607681434
130.0,-216.0334935489894
131.0,121.03094887573673
132.0,-29.897864156654258
